cod_ine;cod_pos
09382;09133
09384;09341
09384;09384
09386;09390
09387;09493
09388;09645
09389;09342
09389;09345
09390;09310
09391;09312
09391;09310
09392;09258
09394;09549
09394;09213
09394;09540
09395;09143
09395;09145
09396;09453
09398;09125
09400;09491
09403;09453
09405;09318
09406;09320
09407;09268
09408;09245
09409;09558
09409;09572
09410;09589
09410;09587
09410;09588
09410;09585
09410;09580
09410;09545
09410;09586
09410;09569
09411;09258
09412;09212
09412;09213
09412;09210
09412;09211
09412;09549
09413;09572
09413;09571
09414;09614
09415;09127
09416;09146
09417;34260
09418;09338
09419;09219
09421;09491
09421;09471
09422;09249
09423;09249
09424;09259
09425;09690
09427;09120
09427;09427
09427;09129
09427;09133
09427;09124
09427;09125
09427;09128
09428;09314
09429;09292
09430;09640
09430;09650
09431;09258
09431;09257
09432;09344
09433;09268
09434;09195
09437;09343
09438;09443
09439;09195
09439;09197
09440;09453
09441;09227
09442;09390
09443;09339
09444;09128
09445;09258
09446;34260
09447;09649
09448;09339
09449;09652
09450;09611
09451;09450
09454;09219
09455;09119
09456;09226
09458;09195
09460;09109
09463;09199
09464;09310
09466;09228
09466;09339
09467;09226
09471;09191
09472;09226
09473;09128
09476;09646
09476;09640
09478;09613
09480;09339
09482;09108
09483;09490
09485;09245
09901;09347
09902;09131
09902;09150
09902;09159
09903;09550
09903;09556
09903;09554
09903;09553
09903;09555
09903;09557
09903;09558
09903;09549
09903;09513
09904;09591
09904;09191
09905;09142
09905;09551
09905;09145
09905;09146
09906;09141
09906;09140
09906;09591
09906;09142
09906;09197
09907;09131
09907;09197
09908;09511
09908;09510
09908;09512
10001;10748
10002;10262
10003;10857
10003;01857
10004;10879
10005;10666
10006;10650
10007;10187
10007;10197
10008;10980
10008;10990
10008;10989
10009;10135
10010;10160
10011;10251
10012;10163
10013;10291
10014;10440
10015;10740
10016;10671
10017;10137
10018;10550
10019;10350
10020;10132
10021;10900
10022;10410
10023;10161
10024;10750
10025;10696
10026;10394
10027;10185
10028;10392
10029;10129
10030;10320
10031;10185
10032;10950
10033;10373
10033;10372
10034;10729
10035;10610
10036;10616
10037;10003
10037;10005
10037;10001
10037;10000
10037;10004
10037;10195
10037;10164
10037;10002
10037;10095
10037;10920
10037;10199
10038;10881
10039;10865
10039;10885
10040;10817
10041;10620
10041;10630
10041;10623
10041;10629
10041;10624
10042;10329
10043;10134
10044;10136
10045;10820
10045;10897
10045;10829
10046;10511
10047;10670
10047;10671
10048;10331
10049;10190
10049;10593
10050;10640
10050;10649
10050;10630
10051;10628
10052;10162
10053;10818
10053;10816
10054;10616
10055;10730
10056;10592
10057;10360
10058;10520
10059;10818
10060;10340
10061;10870
10062;10513
10063;10663
10064;10895
10065;10414
10065;10317
10066;10240
10067;10800
10067;10811
10068;10430
10069;10270
10070;10370
10071;10866
10072;10891
10073;10133
10075;10328
10076;10691
10077;10250
10078;10759
10079;10412
10080;10749
10081;10696
10082;10940
10083;10333
10084;10860
10084;10880
10084;10849
10085;10392
10086;10711
10087;10140
10088;10815
10089;10816
10089;10692
10089;10811
10090;10665
10090;10616
10091;10459
10092;10230
10092;10591
10092;10560
10093;10868
10093;10370
10094;10512
10095;10560
10096;10700
10097;10359
10098;10192
10099;10829
10099;10824
10100;10850
10101;10849
10102;10280
10103;10380
10103;10663
10104;10400
10105;10450
10106;10728
10107;10612
10108;10625
10108;10624
10109;10120
10110;10460
10110;10110
10111;10480
10112;10110
10113;10210
10114;10529
10115;10910
10116;10680
10116;10697
10116;10590
10116;10591
10117;10662
10118;10970
10119;10580
10120;10329
10121;10100
10121;10109
10122;10394
10123;10540
10124;10664
10125;10194
10126;10170
10127;10810
10128;10840
10129;10811
10130;10613
10131;10300
10132;10341
10133;10930
10134;10374
10135;10628
10135;10626
10135;10627
10135;10629
10135;10623
10136;10667
10137;10660
10138;10411
10139;10829
10140;10335
10141;10334
10142;10896
10143;10882
10144;10649
10145;10991
10146;10638
10146;10630
10146;10639
10147;10615
10148;10600
10148;10671
10148;10690
10149;10271
10150;10883
10151;10828
10152;10813
10153;10261
10154;10617
10155;10829
10155;10693
10156;10867
10157;10493
10158;10261
10158;10269
10159;10371
10160;10359
10160;10270
10161;10189
10161;10272
10162;10570
10163;10189
10164;10892
10165;10189
10166;10260
10167;10660
10167;10661
10168;10198
10169;10510
10170;10191
10171;10859
10172;10666
10173;10390
10174;10739
10175;10530
10175;10630
10175;10695
10176;10528
10177;10181
10178;10193
10179;10491
10180;10310
10180;10318
10180;10319
10181;10420
10181;10697
10182;10591
10182;10520
10182;10697
10182;10521
10183;10611
10184;10617
10185;10869
10186;10252
10187;10864
10188;10186
10189;10830
10189;10839
10189;01830
10190;10694
10191;10413
10192;10184
10193;10182
10194;10183
10195;10220
10195;10200
10195;10291
10195;10290
10195;10292
10196;10614
10197;10329
10197;10332
10198;10180
10198;10810
10199;10393
10200;10332
10201;10131
10202;10672
10203;10500
10203;10515
10203;10516
10203;10509
10203;10514
10203;10519
10204;10490
10205;10890
10206;10492
10207;10814
10208;10960
10209;10263
10210;10893
10211;10812
10212;10470
10212;10490
10213;10331
10213;10330
10214;10720
10215;10858
10216;10710
10217;10189
10217;10169
10218;10880
10219;10130
10901;10391
10902;10848
10902;10484
10903;10690
10904;10319
10905;10318
11001;11180
11002;11693
11003;11639
11004;11201
11004;11202
11004;11204
11004;11205
11004;11207
11004;11206
11004;11203
11004;11391
11004;11390
11005;11680
11005;11689
11005;11389
11006;11630
11006;11620
11006;11638
11007;11160
11007;11393
11007;11150
11007;11159
11008;11370
11008;11379
11009;11612
11010;11640
11010;11520
11010;11649
11011;11670
11012;11003
11012;11004
11012;11001
11012;11006
11012;11005
11012;11002
11012;11008
11012;11007
11012;11012
11012;11009
11012;11010
11012;11011
11013;11350
11014;11140
11014;11149
11015;11130
11015;11139
11016;11550
11017;11648
11018;11687
11019;11679
11019;11610
11020;11408
11020;11403
11020;11404
11020;11402
11020;11405
11020;11401
11020;11406
11020;11407
11020;11400
11020;11593
11020;11596
11020;11590
11020;11592
11020;11591
11020;11594
11020;11570
11020;11595
11020;11579
11021;11330
11021;11339
11021;11320
11022;11300
11023;11170
11023;11179
11024;11690
11025;11178
11026;11660
11027;11500
11028;11510
11028;11518
11028;11519
11029;11659
11029;11300
11030;11520
11031;11100
11032;11540
11032;11311
11032;11549
11033;11360
11033;11314
11033;11369
11033;11313
11033;11368
11033;11311
11033;11312
11033;11310
11034;11692
11035;11380
11035;11391
11035;11390
11035;11392
11035;11393
11036;11691
11037;11560
11038;11600
11039;11150
11039;11159
11039;11158
11039;11179
11040;11611
11041;11650
11042;11688
11901;11190
11902;11580
11903;11340
12001;12132
12001;12133
12002;12222
12003;12140
12004;12570
12004;12579
12005;12110
12005;12100
12005;12119
12005;12121
12006;12222
12007;12609
12008;12414
12009;12550
12010;12413
12011;12590
12012;12410
12013;12232
12014;12165
12015;12230
12016;12527
12017;12224
12018;12490
12020;12420
12021;12549
12022;12430
12024;12449
12025;12134
12026;12160
12027;12580
12027;12530
12028;12560
12029;12181
12031;12190
12032;12530
12033;12180
12033;12595
12034;12589
12036;12350
12037;12319
12038;12159
12039;12413
12040;12001
12040;12006
12040;12002
12040;12004
12040;12003
12040;12005
12040;12100
12040;12560
12041;12123
12042;12513
12043;12440
12044;12578
12045;12318
12045;12138
12046;12231
12046;12232
12048;12127
12048;12126
12049;12119
12050;12185
12051;12163
12052;12370
12052;12360
12053;12592
12053;12952
12055;12134
12055;12124
12056;12499
12057;12528
12058;12230
12059;12230
12060;12122
12060;12310
12061;12310
12063;12428
12063;12429
12064;12225
12065;12415
12067;12412
12067;12135
12068;12317
12069;12449
12070;12340
12071;12450
12072;12120
12073;12123
12074;12591
12075;12312
12076;12415
12077;12593
12078;12447
12079;12448
12080;12300
12080;12316
12081;12470
12082;12520
12082;12529
12083;12312
12084;12200
12084;12220
12085;12594
12087;12311
12088;12449
12089;12598
12090;12429
12091;12318
12092;12428
12093;12599
12094;12191
12095;12210
12096;12512
12096;12599
12096;12511
12097;12469
12098;12186
12099;12320
12100;12170
12101;12510
12101;12330
12102;12597
12103;12184
12104;12400
12104;12412
12104;12414
12105;12182
12105;12193
12105;12164
12105;12166
12106;12480
12107;12489
12108;12223
12109;12221
12110;12469
12111;12179
12112;12312
12113;12230
12114;12431
12115;12429
12116;12225
12117;12596
12118;12232
12119;12161
12120;12184
12121;12330
12122;12118
12122;12131
12122;12122
12123;12230
12124;12194
12124;12193
12124;12190
12125;12414
12126;12600
12127;12315
12128;12192
12129;12150
12130;12124
12131;12224
12132;12183
12133;12428
12134;12162
12135;12540
12136;12526
12137;12311
12138;12500
12139;12135
12140;12469
12140;12460
12141;12311
12142;12125
12901;12539
12902;12130
13001;13180
13001;13473
13002;13410
13003;13413
13004;13340
13005;13600
13005;13690
13005;13720
13006;13116
13006;13115
13007;13107
13008;13391
13009;13380
13010;13248
13010;13390
13011;13400
13012;13480
13012;13414
13013;13270
13013;13260
13014;13328
13015;13580
13015;13179
13015;13596
13015;13473
13015;14449
13015;13598
13015;13415
13015;13470
13015;13459
13015;13460
13015;13189
13015;13192
13016;13760
13016;13768
13017;13117
13017;13118
13018;13679
13019;13710
13020;13440
13021;13193
13022;13432
13023;13260
13024;13450
13024;13449
13025;13192
13026;13591
13027;13370
13027;13779
13027;13739
13028;13610
13029;13430
13030;13191
13031;13150
13032;13329
13033;13750
13034;13001
13034;13002
13034;13004
13034;13005
13034;13003
13034;13197
13034;13195
13034;13196
13035;13190
13036;13427
13037;13345
13038;13412
13039;13250
13040;13140
13041;13193
13042;13130
13043;13333
13044;13680
13044;13428
13045;13360
13046;13490
13046;13499
13047;13640
13048;13590
13049;13110
13050;13660
13051;13108
13052;13420
13052;13429
13052;13194
13052;13428
13053;13200
13054;13230
13055;13592
13055;13594
13056;13170
13056;13190
13057;13326
13058;13350
13059;13193
13060;13194
13061;13620
13062;13196
13063;13100
13063;13196
13064;13195
13065;13120
13065;13194
13065;13129
13065;13118
13066;13179
13067;13191
13068;13109
13069;13342
13070;13650
13071;13500
13071;13597
13072;13194
13073;13414
13074;13247
13075;13779
13076;13327
13077;13730
13078;13630
13079;13240
13080;13593
13081;13341
13082;13700
13082;13629
13083;13160
13084;13344
13085;13740
13086;13411
13087;13300
13087;13310
13088;13279
13089;13331
13089;13332
13090;13343
13091;13595
13092;13330
13093;13320
13094;13379
13095;13431
13096;13670
13097;13210
13098;13739
13098;13770
13098;13768
13901;13114
13902;13249
13903;13619
13904;13220
14001;14430
14001;14610
14001;14439
14002;14920
14003;14480
14004;14812
14004;14813
14005;14720
14005;14729
14006;14450
14007;14850
14007;14950
14007;14859
14008;14280
14009;14240
14009;14248
14009;14249
14009;14209
14010;14910
14010;14190
14010;14915
14011;14208
14012;14650
14012;14659
14013;14940
14013;14949
14013;14811
14014;14660
14015;14810
14015;14811
14016;14445
14016;14447
14016;14446
14017;14100
14017;14191
14017;14111
14018;14620
14018;14115
14019;14840
14019;14858
14019;14857
14020;14448
14021;14001
14021;14006
14021;14007
14021;14330
14021;14350
14021;14012
14021;14029
14021;14014
14021;14002
14021;14004
14021;14010
14021;14610
14021;14820
14021;14003
14021;14008
14021;14005
14021;14011
14021;14009
14021;14013
14021;14710
14021;14192
14021;14190
14021;14711
14021;14193
14021;14719
14022;14860
14023;14460
14024;14913
14024;14193
14025;14830
14026;14220
14026;14210
14026;14320
14027;14520
14028;14260
14029;14290
14029;14298
14029;14297
14029;14299
14029;14209
14029;14249
14030;14120
14030;14129
14030;14112
14030;14110
14030;14113
14030;14115
14031;14815
14032;14207
14033;14130
14034;14413
14035;14270
14035;14035
14036;14740
14036;14950
14036;14709
14036;14129
14036;14209
14037;14970
14037;14978
14037;18312
14037;14979
14038;14900
14038;14511
14038;14911
14039;14880
14040;14548
14041;14530
14042;14550
14042;14450
14043;14600
14044;14930
14045;14510
14046;14857
14047;14310
14047;14350
14047;14320
14048;14914
14049;14700
14050;14630
14051;14412
14052;14200
14053;14730
14053;14739
14054;14400
14055;14800
14055;14815
14055;14817
14055;14816
14055;14811
14055;14814
14056;14512
14056;14500
14057;14540
14058;14960
14058;14950
14059;14150
14060;14547
14060;14546
14060;14549
14061;14491
14061;14941
14062;14410
14063;14670
14064;14206
14065;14140
14066;14640
14067;14420
14067;14071
14068;14210
14069;14440
14070;14250
14071;14230
14072;14490
14073;14300
14073;14320
14074;14470
14075;14870
14901;14110
14902;14547
15001;15318
15002;15864
15002;15229
15002;15870
15002;15895
15002;15220
15002;15228
15003;15317
15004;15624
15004;15625
15004;15623
15005;15142
15005;15141
15005;15690
15005;15144
15005;15140
15005;15008
15006;15810
15006;15819
15006;15826
15007;15863
15007;15862
15007;15839
15008;15167
15008;15165
15008;15166
15008;15640
15008;15319
15009;15300
15009;15319
15010;15816
15010;15817
15010;15818
15011;15930
15011;15939
15011;15938
15011;15990
15011;15991
15011;15937
15011;15992
15012;15881
15012;15882
15012;15582
15013;15865
15013;15280
15013;15839
15014;15115
15014;15116
15014;15119
15014;15149
15014;15110
15015;15621
15015;15611
15015;15622
15015;15612
15016;15123
15016;15122
15016;15121
15017;15660
15017;15181
15017;15679
15017;15659
15017;15669
15017;15668
15017;15650
15018;15613
15019;15100
15019;15102
15019;15106
15019;15108
15019;15105
15019;15109
15019;15107
15020;15293
15020;15292
15020;15295
15020;15296
15021;15175
15021;15183
15021;15184
15021;15182
15022;15357
15022;15350
15022;15347
15022;15358
15022;15555
15022;15359
15023;15299
15023;15298
15023;15270
15023;15138
15024;15185
15024;15187
15024;15188
15024;15186
15025;15569
15025;15530
15027;15316
15028;15130
15028;15137
15029;15147
15029;15148
15030;15001
15030;15003
15030;15009
15030;15006
15030;15004
15030;15002
15030;15005
15030;15007
15030;15010
15030;15008
15030;15011
15030;15191
15030;15170
15030;15192
15030;15190
15031;15180
15031;15174
15031;15670
15031;15189
15031;15199
15031;15198
15031;15139
15032;15310
15032;15379
15033;15981
15033;15916
15033;15982
15034;15151
15034;15297
15034;15152
15035;15500
15035;15509
15035;15528
15035;15520
15035;15627
15036;15403
15036;15402
15036;15405
15036;15404
15036;15406
15036;15401
15036;15407
15036;15594
15036;15593
15036;15590
15036;15591
15036;15592
15036;15595
15037;15155
15037;15154
15037;15153
15038;15685
15038;15686
15039;15313
15040;15117
15040;15118
15041;15146
15041;15145
15042;15214
15042;15216
15042;15218
15042;15215
15042;15212
15043;15113
15043;15111
15043;15112
15044;15339
15044;15337
15045;15258
15045;15256
15046;15800
15046;15809
15046;15805
15046;15819
15047;15685
15047;15686
15047;15689
15048;15630
15048;15635
15048;15639
15048;15608
15049;15563
15049;15564
15050;15619
15050;15617
15050;15609
15050;15315
15051;15620
15051;15626
15051;15627
15052;15124
15052;15125
15052;15126
15053;15250
15053;15291
15053;15259
15053;15284
15053;15290
15053;15240
15054;15570
15054;15578
15054;15573
15054;15540
15054;15541
15054;15597
15054;15596
15054;15572
15055;15510
15055;15577
15055;15579
15056;15830
15056;15839
15056;15838
15056;15863
15057;15213
15057;15200
15057;15218
15057;15210
15057;15211
15058;15173
15058;15171
15058;15176
15058;15179
15058;15172
15058;15178
15058;15177
15059;15689
15059;15680
15059;15685
15059;15687
15059;15684
15060;15888
15060;15688
15060;15684
15060;15884
15061;15330
15061;15332
15061;15339
15061;15338
15061;15368
15061;15349
15061;15340
15061;15367
15062;15286
15062;15237
15062;15230
15062;15236
15062;15239
15062;15287
15062;15288
15064;15314
15064;15319
15065;15910
15065;15900
15065;15917
15065;15914
15065;15915
15065;15980
15066;15821
15066;15887
15066;15825
15066;15823
15066;15824
15067;15940
15067;15949
15067;15948
15068;15110
15068;15114
15069;15600
15069;15614
15069;15608
15069;15607
15069;15609
15070;15320
15070;15327
15070;15326
15070;15329
15070;15325
15070;15328
15070;15582
15070;15324
15071;15970
15071;15978
15071;15979
15071;15998
15071;15996
15071;15995
15071;15994
15071;15999
15071;15218
15072;15920
15072;15983
15072;15928
15072;15984
15072;15985
15073;15960
15073;15968
15073;15966
15073;15967
15073;15965
15073;15959
15073;15950
15073;15969
15073;15993
15074;15912
15074;15911
15074;15980
15074;15281
15074;15913
15074;15282
15075;15160
15075;15168
15075;15169
15076;15560
15076;15562
15076;15561
15076;15598
15076;15580
15076;15576
15077;15840
15077;15846
15077;15848
15077;15860
15077;15861
15077;15847
15077;15837
15077;15845
15077;15841
15078;15704
15078;15703
15078;15705
15078;15701
15078;15898
15078;15897
15078;15706
15078;15896
15078;15890
15078;15884
15078;15707
15078;15820
15078;15892
15078;15893
15078;15702
15078;15899
15078;15688
15079;15808
15080;15814
15080;15815
15080;15813
15081;15565
15081;15568
15081;15566
15081;15567
15082;15883
15082;15866
15082;15894
15082;15886
15083;15806
15084;15683
15084;15684
15084;15689
15085;15822
15085;15823
15085;15828
15085;15824
15086;15687
15086;15686
15087;15552
15087;15551
15087;15550
15087;15542
15087;15543
15087;15554
15087;15553
15088;15873
15088;15874
15088;15871
15088;15872
15089;15885
15089;15880
15089;15881
15090;15807
15091;15615
15091;15616
15091;15638
15091;15637
15092;15129
15092;15128
15092;15127
15092;15150
15092;15126
15092;15121
15093;15856
15093;15855
15093;15850
15093;15859
15093;15150
15093;15857
15093;15858
15093;15656
15093;15851
15901;15360
15901;15365
15901;15366
15901;15369
15902;15380
15902;15388
15902;15389
15902;15386
15902;15387
15902;15390
15902;15391
16001;16195
16002;16412
16003;16214
16004;16111
16005;16841
16006;16812
16007;16620
16008;16315
16009;16812
16010;16464
16011;16537
16012;16433
16013;16338
16014;16313
16015;16740
16016;16420
16017;16215
16018;16431
16019;16780
16019;16195
16020;16812
16022;16141
16023;16191
16023;16190
16023;16194
16024;16360
16025;16855
16026;16710
16027;16460
16027;16470
16029;16118
16030;16191
16031;16152
16032;16470
16032;16740
16033;16640
16034;16779
16035;16870
16035;16893
16035;16879
16036;16311
16036;16315
16038;16851
16039;16114
16040;16192
16041;16512
16042;16210
16043;16311
16043;16043
16044;16316
16045;16857
16046;16340
16047;16720
16048;16890
16049;16738
16050;16850
16051;16537
16052;16300
16053;16891
16053;16890
16053;16892
16055;16350
16056;16373
16057;16879
16057;16891
16058;16649
16060;02636
16060;16707
16061;16610
16062;16338
16063;16708
16064;16611
16065;16612
16066;16239
16067;16856
16068;16250
16070;16141
16071;16854
16072;16623
16073;16444
16074;16340
16078;16001
16078;16146
16078;16002
16078;16191
16078;16194
16078;16004
16078;16003
16078;16193
16079;16879
16081;16216
16082;16372
16083;16781
16083;16122
16084;16141
16085;16144
16086;16411
16087;16647
16088;16311
16089;16193
16091;16890
16092;16214
16093;16312
16094;16532
16095;16339
16096;16251
16097;16312
16098;16290
16099;16435
16100;16417
16101;16441
16102;16730
16103;16421
16104;16118
16106;16410
16107;16152
16108;16465
16109;16311
16110;16195
16111;16316
16112;16540
16112;16500
16112;16550
16112;16520
16112;16532
16112;16521
16112;16541
16113;16290
16113;16236
16113;16235
16115;16316
16116;16878
16117;16330
16117;16339
16118;16237
16119;16461
16121;16142
16122;16143
16122;16147
16123;16878
16124;16650
16125;16260
16126;16393
16128;16649
16129;16434
16130;16440
16131;16360
16132;16780
16133;16630
16134;16200
16135;16338
16135;16337
16137;16371
16139;16760
16140;16852
16141;16216
16142;16118
16143;16853
16145;16423
16146;16390
16147;16390
16148;16160
16149;16192
16150;16373
16150;16372
16151;16465
16152;16113
16153;16638
16154;16660
16155;16240
16156;16532
16157;16269
16158;16211
16159;16622
16160;16541
16161;16118
16162;16522
16163;16141
16165;16878
16166;16708
16167;16414
16169;16812
16170;16800
16171;16670
16172;16421
16173;16510
16173;16512
16173;24512
16174;16269
16175;16220
16176;16649
16177;16390
16181;16452
16181;16432
16185;16463
16186;16430
16187;16317
16188;16813
16189;16318
16190;16600
16191;16770
16192;16370
16193;16813
16194;16339
16194;16336
16195;16621
16196;16639
16197;16878
16198;16700
16199;16216
16202;16321
16202;16320
16203;16400
16204;16710
16205;16317
16206;16522
16209;16842
16211;16162
16211;16161
16211;16195
16212;16413
16213;16739
16215;16150
16216;16422
16217;16452
16218;16452
16219;16152
16224;16152
16225;16340
16227;16316
16228;16813
16231;16214
16234;16879
16236;16100
16237;16214
16238;16709
16239;16150
16240;16510
16242;16860
16243;16647
16244;16238
16244;16236
16245;16140
16246;16535
16247;16646
16248;16270
16249;16415
16250;16532
16251;16236
16251;16230
16251;16238
16253;16433
16254;16191
16254;16840
16255;16648
16258;16370
16259;16813
16263;16196
16263;16195
16264;16432
16265;16541
16266;16771
16269;16442
16270;16420
16271;16280
16272;16843
16273;16111
16274;16371
16275;16812
16276;16373
16277;16771
16278;16317
16279;16470
16280;16146
16901;16555
16901;16830
16901;16550
16902;16122
16903;16120
16903;16216
16904;16191
16904;16194
16904;16190
16905;16123
16906;16541
16908;16212
16909;16143
16909;16145
16909;16144
16910;16542
17001;17707
17002;17181
17003;17733
17003;17734
17004;17136
17005;17469
17006;17538
17006;17537
17007;17170
17008;17160
17009;17401
17009;17402
17010;17853
17011;17472
17012;17742
17013;17255
17013;17213
17014;17707
17015;17820
17016;17483
17016;17468
17018;17141
17019;17850
17020;17162
17020;17182
17021;17850
17021;17851
17022;17100
17023;17300
17024;17539
17025;17462
17026;17770
17026;17700
17027;17400
17028;17441
17029;17723
17030;17761
17031;17746
17031;17747
17032;17488
17033;17455
17033;17456
17034;17251
17034;17252
17035;17834
17035;17854
17036;17530
17036;17531
17037;17534
17038;17459
17039;17867
17040;17199
17041;17708
17042;17750
17043;17534
17044;17244
17046;17856
17047;17486
17047;17487
17048;17249
17048;17250
17048;17248
17049;17460
17050;17464
17051;17741
17052;17469
17054;17496
17055;17144
17056;17844
17057;17121
17058;17832
17060;17722
17061;17538
17062;17130
17063;17405
17064;17753
17065;17832
17065;19832
17066;17600
17066;17484
17066;17486
17067;17463
17068;17133
17068;17463
17068;17132
17069;17538
17070;17257
17071;17833
17073;17458
17074;17469
17075;17476
17076;17466
17077;17780
17078;17539
17079;17004
17079;17002
17079;17001
17079;17005
17079;17003
17079;17007
17079;17006
17079;17461
17080;17531
17081;17257
17082;17528
17083;17450
17084;17539
17085;17143
17086;17700
17086;17709
17087;17462
17088;17745
17089;17240
17090;17243
17091;17869
17092;17490
17093;17730
17094;17527
17095;17310
17095;17430
17096;17532
17096;17512
17096;17513
17097;17462
17098;17851
17099;17539
17100;17763
17100;17762
17101;17452
17102;17720
17102;17721
17103;17412
17105;17830
17106;17752
17107;17868
17109;17855
17109;17856
17110;17253
17111;17744
17112;17861
17114;17800
17114;17812
17114;17810
17115;17772
17116;17161
17117;17200
17117;17211
17117;17212
17117;17210
17117;17124
17118;17230
17118;17320
17119;17476
17120;17495
17121;17256
17123;17843
17124;17256
17125;17534
17126;17133
17128;17494
17129;17493
17130;17120
17132;17491
17132;17492
17133;17172
17133;17173
17134;17535
17135;17706
17136;17773
17137;17834
17137;17846
17138;17497
17139;17178
17140;17489
17141;17520
17141;17529
17142;17242
17142;17241
17143;17755
17143;17754
17144;17214
17145;17534
17146;17404
17147;17500
17148;17421
17149;17179
17150;17457
17151;17469
17152;17480
17153;17131
17154;17853
17155;17190
17157;17454
17158;17751
17159;17451
17160;17220
17160;17248
17161;17174
17162;17850
17162;17830
17163;17150
17163;17164
17163;17151
17163;17199
17164;17403
17165;17854
17166;17464
17167;17860
17168;17463
17169;17481
17169;17482
17170;17862
17171;17732
17172;17153
17172;17152
17172;17164
17173;17462
17174;17831
17175;17475
17176;17467
17177;17865
17177;17864
17178;17470
17180;17430
17181;17246
17181;17245
17181;17240
17182;17771
17183;17171
17183;17154
17184;17811
17185;17857
17186;17840
17187;17465
17187;17467
17188;17489
17189;17165
17189;17166
17190;17852
17191;17133
17192;17869
17193;17410
17193;17420
17194;17166
17194;17171
17195;17134
17196;17731
17197;17123
17198;17474
17199;17257
17199;17258
17199;17141
17199;17130
17200;17853
17201;17536
17202;17320
17203;17133
17204;17140
17205;17114
17206;17538
17207;17176
17207;17177
17207;17179
17207;17178
17208;17858
17208;17813
17209;17253
17210;17473
17210;17475
17211;17142
17212;17515
17213;17411
17214;17760
17215;17180
17216;17464
17217;17137
17218;17468
17218;17833
17220;17406
17221;17740
17222;17483
17223;17493
17224;17869
17225;17474
17226;17469
17227;17781
17227;17227
17228;17743
17228;17741
17230;17485
17232;17144
17232;17466
17233;17184
17233;17183
17233;17185
17234;17723
17901;17116
17901;17244
17901;17121
17901;17117
17901;17118
17902;17111
17902;17110
17902;17113
17903;17164
18001;18132
18002;18520
18003;18220
18003;18290
18004;18708
18005;18518
18006;18700
18006;18760
18006;18770
18007;18659
18010;18514
18011;18170
18011;18179
18012;18280
18012;18295
18013;18120
18013;18125
18014;18620
18015;18538
18016;18438
18017;18690
18017;18697
18018;18518
18020;18126
18020;18129
18021;18100
18022;18230
18022;18290
18022;18330
18023;18800
18023;18860
18024;18184
18025;18516
18027;18510
18028;18566
18029;18817
18030;18451
18032;18412
18033;18416
18034;18129
18035;18440
18035;18840
18035;18448
18036;18199
18037;18290
18038;18565
18039;18810
18039;18819
18040;18418
18042;18413
18043;18410
18044;18439
18045;18818
18046;18816
18047;18190
18048;18339
18049;18518
18050;18211
18051;18564
18053;18814
18053;18815
18054;18517
18056;18850
18056;18859
18056;18857
18056;18891
18057;18195
18059;18330
18059;18339
18061;18329
18062;18194
18063;18181
18064;18538
18065;18567
18066;18570
18067;18180
18068;18152
18069;18512
18070;18192
18071;18650
18071;18680
18072;18130
18074;18513
18076;18515
18077;18127
18078;18812
18079;18340
18082;18849
18082;18840
18083;18540
18083;18563
18084;18150
18085;18870
18086;18890
18087;18001
18087;18010
18087;18005
18087;18002
18087;18004
18087;18003
18087;18006
18087;18009
18087;18007
18087;18008
18087;18016
18087;18011
18087;18012
18087;18013
18087;18014
18087;18015
18087;18182
18088;18560
18089;18500
18089;18515
18089;18519
18089;18880
18089;18860
18093;18614
18093;18740
18094;18160
18094;18191
18095;18212
18096;18540
18097;18512
18098;18830
18098;18850
18099;18183
18099;18185
18100;18360
18101;18198
18102;18260
18102;18350
18102;18380
18102;18830
18102;18381
18102;18294
18102;18293
18103;18612
18103;18600
18105;18550
18105;18567
18106;18127
18107;18127
18108;18518
18109;18699
18111;18213
18112;18452
18114;18512
18115;18327
18115;18328
18116;18420
18117;18518
18119;18656
18120;18699
18121;18449
18122;18300
18122;18313
18122;18312
18122;18314
18122;18311
18122;18360
18123;18516
18124;18614
18126;18130
18127;18200
18128;18516
18132;18249
18132;18247
18132;18569
18132;18248
18133;18611
18134;18193
18134;18196
18135;18270
18135;18230
18136;18561
18136;18501
18137;18569
18138;18370
18140;18600
18140;18613
18140;18800
18140;18000
18140;18720
18140;18730
18140;18140
18140;18614
18140;18418
18141;18492
18141;18490
18143;18657
18144;18214
18145;18151
18146;18858
18147;18400
18147;18418
18147;18710
18147;18410
18148;18698
18149;18630
18149;18650
18149;18130
18150;18640
18150;18150
18151;18411
18152;18530
18153;18210
18154;18517
18154;18181
18157;18191
18158;18240
18158;18291
18158;18250
18158;18328
18159;18568
18159;18562
18161;18516
18162;18750
18162;18710
18162;18712
18163;18415
18164;18820
18165;18197
18167;18515
18167;18519
18168;18192
18168;18517
18170;18711
18171;18310
18173;18680
18173;19680
18173;18610
18174;18129
18175;18320
18175;18329
18175;18330
18176;18410
18177;18710
18177;18713
18177;18750
18178;18563
18179;18430
18180;18417
18181;18491
18182;18480
18182;18492
18182;18840
18182;18494
18183;18470
18184;18616
18184;18615
18184;18670
18185;18131
18187;18539
18188;18369
18189;18179
18192;18128
18193;18140
18194;18811
18901;18416
18901;18414
18902;18658
18903;18494
18904;18450
18904;18540
18904;18460
18904;18420
18905;18110
18906;18615
18906;18165
18907;18511
18908;18659
18909;18540
18910;18660
18910;18658
18911;18102
18911;18101
18912;18813
18913;18311
